preferenceID,frequency,styleID,memberID
3216,8,11,633
3217,3,22,634
3218,17,25,635
3219,1,3,636
3220,1,18,637
3221,9,7,638
3222,4,28,639
3223,2,8,640
3224,7,26,641
3225,4,6,642
3226,9,26,643
3227,7,7,644
3228,9,27,644
3229,7,1,645
3230,10,23,646
3231,9,8,647
3232,7,15,648
3233,5,29,649
3234,9,21,650
3235,15,2,651
3236,10,4,652
3237,2,18,653
3238,9,16,654
3239,9,20,655
3240,22,11,656
3241,2,28,657
3242,5,14,658
3243,6,18,659
3244,6,13,660
3245,4,24,661
3246,7,17,662
3247,1,18,663
3248,10,28,664
3249,3,5,665
3250,9,1,666
3251,15,21,667
3252,5,27,668
3253,8,16,669
3254,10,30,670
3255,8,30,671
3256,5,17,672
3257,3,9,673
3258,8,30,674
3259,14,14,675
3260,10,22,676
3261,6,2,677
3262,6,2,678
3263,24,22,679
3264,9,14,680
3265,9,23,681
3266,7,14,682
3267,16,25,683
3268,6,29,684
3269,15,19,685
3270,8,12,686
3271,2,1,687
3272,8,23,688
3273,16,1,689
3274,2,15,690
3275,2,10,691
3276,4,19,692
3277,1,26,693
3278,10,4,694
3279,3,9,695
3280,3,20,696
3281,11,11,697
3282,2,23,698
3283,9,12,699
3284,8,21,700
3285,10,5,601
3286,4,23,602
3287,2,15,603
3288,4,18,604
3289,2,24,605
3290,10,14,606
3291,12,20,607
3292,2,5,608
3293,4,4,609
3294,8,25,610
3295,1,26,611
3296,8,22,612
3297,1,6,613
3298,1,24,614
3299,9,7,615
3300,3,15,616
3301,18,16,617
3302,21,17,617
3303,7,17,618
3304,9,7,619
3305,11,27,619
3306,7,1,620
3307,3,22,621
3308,19,23,622
3309,10,17,623
3310,3,5,624
3311,1,23,625
3312,1,7,626
3313,16,11,627
3314,1,18,628
3315,4,29,629
3316,5,26,630
3317,10,6,631
3318,9,1,632
3319,5,2,633
3320,10,21,634
3321,20,27,635
3322,7,10,636
3323,10,28,637
3324,9,23,638
3325,8,30,639
3326,14,17,640
3327,4,28,641
3328,7,27,642
3329,8,2,643
3330,23,2,644
3331,3,3,645
3332,2,27,646
3333,10,24,647
3334,12,19,648
3335,5,16,649
3336,3,10,650
3337,13,24,651
3338,2,3,652
3339,6,26,653
3340,1,4,654
3341,7,14,655
3342,22,14,656
3343,8,21,657
3344,10,20,658
3345,3,11,659
3346,9,19,660
3347,10,9,661
3348,21,11,662
3349,2,10,663
3350,14,21,664
3351,5,29,665
3352,6,13,666
3353,6,24,667
3354,6,19,668
3355,9,15,669
3356,5,18,670
3357,3,16,671
3358,3,17,671
3359,1,7,672
3360,1,27,672
3361,1,28,673
3362,6,8,674
3363,7,12,674
3364,3,25,675
3365,7,3,676
3366,9,25,677
3367,6,27,678
3368,13,25,679
3369,10,1,680
3370,19,24,681
3371,7,2,682
3372,7,16,683
3373,9,17,683
3374,5,5,684
3375,7,20,685
3376,2,7,686
3377,2,27,686
3378,5,29,687
3379,7,3,688
3380,14,24,689
3381,20,3,690
3382,7,5,691
3383,20,20,692
3384,7,3,693
3385,7,9,694
3386,8,1,695
3387,3,10,696
3388,9,4,697
3389,8,6,698
3390,5,8,699
3391,4,22,700
3392,8,21,601
3393,14,8,602
3394,18,12,602
3395,6,18,603
3396,20,15,604
3397,24,5,605
3398,20,1,606
3399,3,19,607
3400,4,18,608
3401,7,1,701
3402,1,27,702
3403,9,13,703
3404,5,26,704
3405,10,25,705
3406,23,8,706
3407,21,12,706
3408,7,3,707
3409,4,12,708
3410,4,16,709
3411,5,17,709
3412,9,6,710
3413,5,17,711
3414,8,28,712
3415,10,10,713
3416,3,29,714
3417,1,2,715
3418,6,28,716
3419,21,20,717
3420,2,3,718
3421,8,2,719
3422,21,8,720
3423,21,12,720
3424,4,8,721
3425,5,12,721
3426,10,9,722
3427,3,18,723
3428,5,25,724
3429,1,30,725
3430,8,22,726
3431,7,10,727
3432,6,29,728
3433,14,18,729
3434,23,24,730
3435,2,30,731
3436,17,23,732
3437,6,13,733
3438,9,4,734
3439,3,22,735
3440,5,5,736
3441,3,27,737
3442,9,1,738
3443,5,3,739
3444,13,27,740
3445,23,1,741
3446,5,26,742
3447,23,22,743
3448,5,16,744
3449,6,17,744
3450,10,30,745
3451,5,4,746
3452,3,9,747
3453,3,21,748
3454,4,25,749
3455,2,28,750
3456,10,24,701
3457,4,22,702
3458,2,3,703
3459,1,28,704
3460,7,27,705
3461,4,18,706
3462,8,19,707
3463,6,1,708
3464,9,11,709
3465,6,5,710
3466,4,2,711
3467,6,22,712
3468,8,20,713
3469,10,14,714
3470,6,6,715
3471,3,1,716
3472,9,14,717
3473,4,12,718
3474,23,30,719
3475,12,26,720
3476,9,14,721
3477,10,7,722
3478,13,27,722
3479,9,17,723
3480,8,8,724
3481,10,12,724
3482,3,11,725
3483,9,8,726
3484,11,12,726
3485,8,27,727
3486,3,7,728
3487,3,27,728
3488,10,7,729
3489,13,27,729
3490,3,7,730
3491,3,27,730
3492,1,5,731
3493,7,28,732
3494,7,26,733
3495,4,16,734
3496,5,17,734
3497,9,30,735
3498,2,7,736
3499,2,27,736
3500,5,25,737
3501,7,5,738
3502,5,28,739
3503,3,29,740
3504,8,28,741
3505,4,24,742
3506,2,11,743
3507,7,28,744
3508,4,25,745
3509,6,14,746
3510,15,2,747
3511,6,13,748
3512,7,20,749
3513,19,18,750
3514,2,16,701
3515,2,17,701
3516,6,19,702
3517,20,23,703
3518,7,7,704
3519,9,27,704
3520,21,24,705
3521,5,21,706
3522,9,18,707
3523,17,15,708
3524,1,28,709
3525,19,22,710
3526,13,11,711
3527,9,30,712
3528,2,1,713
3529,17,19,714
3530,18,25,715
3531,4,22,716
3532,14,7,717
3533,18,27,717
3534,6,24,718
3535,2,24,719
3536,6,2,720
3537,9,16,721
3538,11,17,721
3539,10,20,722
3540,10,23,723
3541,7,3,724
3542,10,20,725
3543,17,28,726
3544,13,22,727
3545,6,5,728
3546,6,1,729
3547,1,17,730
3548,4,24,731
3549,8,14,732
3550,6,11,733
3551,5,30,734
3552,5,1,735
3553,1,9,736
3554,8,13,737
3555,11,25,738
3556,4,7,739
3557,5,27,739
3558,9,24,740
3559,6,2,741
3560,7,21,742
3561,6,27,743
3562,6,21,744
3563,4,24,745
3564,5,6,746
3565,9,6,747
3566,4,23,748
3567,24,27,749
3568,3,6,750
3569,13,15,701
3570,1,21,702
3571,10,12,703
3572,3,21,704
3573,7,3,705
3574,5,13,706
3575,4,8,707
3576,5,12,707
3577,9,22,708
3578,2,4,709
3579,2,8,710
3580,2,12,710
3581,15,23,711
3582,7,5,712
3583,8,15,713
3584,8,26,714
3585,10,30,715
3586,2,8,716
3587,2,12,716
3588,8,18,717
3589,2,1,718
3590,5,9,719
3591,8,5,720
3592,15,11,721
3593,2,1,722
3594,9,28,723
3595,2,11,724
3596,4,21,725
3597,15,3,726
3598,10,24,727
3599,4,18,728
3600,4,8,729
3601,5,12,729
3602,2,28,730
3603,8,17,731
3604,2,15,732
3605,8,3,733
3606,1,13,734
3607,1,6,735
3608,8,8,736
3609,10,12,736
3610,4,24,737
3611,10,28,738
3612,4,8,739
3613,5,12,739
3614,7,10,740
3615,10,23,741
3616,1,25,742
3617,4,24,743
3618,10,20,744
3619,9,2,745
3620,14,23,746
3621,10,8,747
3622,13,12,747
3623,23,1,748
3624,3,13,749
3625,9,1,750
3626,6,26,701
3627,9,15,702
3628,8,5,703
3629,3,8,704
3630,3,12,704
3631,3,30,705
3632,6,25,706
3633,6,11,707
3634,9,6,708
3635,3,20,709
3636,1,21,710
3637,6,6,711
3638,1,24,712
3639,4,7,713
3640,5,27,713
3641,3,1,714
3642,5,13,715
3643,6,4,716
3644,3,9,717
3645,1,11,718
3646,9,29,719
3647,8,1,720
3648,2,29,721
3649,1,16,722
3650,1,17,722
3651,13,7,723
3652,16,27,723
3653,13,16,724
3654,16,17,724
3655,2,12,725
3656,8,2,726
3657,3,8,727
3658,3,12,727
3659,5,9,728
3660,1,21,729
3661,22,12,730
3662,1,3,731
3663,5,29,732
3664,5,8,733
3665,6,12,733
3666,8,22,734
3667,8,18,735
3668,2,25,736
3669,5,16,737
3670,6,17,737
3671,8,8,738
3672,10,12,738
3673,1,20,739
3674,10,25,740
3675,6,22,741
3676,6,14,742
3677,4,17,743
3678,10,2,744
3679,8,13,745
3680,2,19,746
3681,3,10,747
3682,7,9,748
3683,5,12,749
3684,18,7,750
3685,21,27,750
3686,3,3,701
3687,3,12,702
3688,3,20,703
3689,23,5,704
3690,1,16,705
3691,1,17,705
3692,7,17,706
3693,6,22,707
3694,4,29,708
3695,8,9,709
3696,7,29,710
3697,3,28,711
3698,4,17,712
3699,10,2,713
3700,5,24,714
3701,8,24,715
3702,10,9,716
3703,13,30,717
3704,9,29,718
3705,1,23,719
3706,4,28,720
3707,4,7,721
3708,5,27,721
3709,4,18,722
3710,4,5,723
3711,4,24,724
3712,3,2,725
3713,2,23,726
3714,5,9,727
3715,1,17,728
3716,22,26,729
3717,4,20,730
3718,2,2,731
3719,13,12,732
3720,8,15,733
3721,7,11,734
3722,22,7,735
3723,21,27,735
3724,7,21,736
3725,2,12,737
3726,8,21,738
3727,4,25,739
3728,1,9,740
3729,11,7,741
3730,14,27,741
3731,10,19,742
3732,1,13,743
3733,6,14,744
3734,1,19,745
3735,11,8,746
3736,14,12,746
3737,3,7,747
3738,3,27,747
3739,7,15,748
3740,4,24,749
3741,3,30,750
3742,6,21,701
3743,7,1,702
3744,6,24,703
3745,1,22,704
3746,9,4,705
3747,5,5,706
3748,3,9,707
3749,7,2,708
3750,6,10,709
3751,4,17,710
3752,10,18,711
3753,1,27,712
3754,8,14,713
3755,13,25,714
3756,1,5,715
3757,7,24,716
3758,4,2,717
3759,8,15,718
3760,4,15,719
3761,3,20,720
3762,7,10,721
3763,10,14,722
3764,3,1,723
3765,5,21,724
3766,3,27,725
3767,23,26,726
3768,9,5,727
3769,2,10,728
3770,4,11,729
3771,4,16,730
3772,5,27,731
3773,20,10,732
3774,4,6,733
3775,20,7,734
3776,21,27,734
3777,16,15,735
3778,5,19,736
3779,10,18,737
3780,10,20,738
3781,5,30,739
3782,10,16,740
3783,13,17,740
3784,24,11,741
3785,7,16,742
3786,9,17,742
3787,7,7,743
3788,1,30,744
3789,5,16,745
3790,6,17,745
3791,9,1,746
3792,2,3,747
3793,7,25,748
3794,3,17,749
3795,1,8,750
3796,1,12,750
3797,3,8,701
3798,3,12,701
3799,3,6,702
3800,21,14,703
3801,3,16,704
3802,3,17,704
3803,9,13,705
3804,7,26,706
3805,7,6,707
3806,3,26,708
3807,1,26,709
3808,14,24,710
3809,16,13,711
3810,17,1,712
3811,22,6,713
3812,9,3,714
3813,5,1,715
3814,7,7,716
3815,9,27,716
3816,9,17,717
3817,7,18,718
3818,8,6,719
3819,1,14,720
3820,10,2,721
3821,7,10,722
3822,7,4,723
3823,5,26,724
3824,5,19,725
3825,24,27,726
3826,16,2,727
3827,3,11,728
3828,9,10,729
3829,3,15,730
3830,16,18,731
3831,10,21,732
3832,15,7,733
3833,19,27,733
3834,6,12,734
3835,5,28,735
3836,7,1,736
3837,7,29,737
3838,1,29,738
3839,6,1,739
3840,7,15,740
3841,1,17,741
3842,10,5,742
3843,23,3,743
3844,12,15,744
3845,10,6,745
3846,6,21,746
3847,4,4,747
3848,10,24,748
3849,4,23,749
3850,2,5,750
3851,9,14,701
3852,4,8,702
3853,9,27,703
3854,5,30,704
3855,2,26,705
3856,1,4,706
3857,24,14,707
3858,3,9,708
3859,18,12,709
3860,3,26,710
3861,7,19,711
3862,3,29,712
3863,5,9,713
3864,3,6,714
3865,6,29,715
3866,9,15,716
3867,2,16,717
3868,7,19,718
3869,8,18,719
3870,6,3,720
3871,1,25,721
3872,5,22,722
3873,6,6,723
3874,10,15,724
3875,1,13,725
3876,1,13,726
3877,4,20,727
3878,4,3,728
3879,2,15,729
3880,2,29,730
3881,3,15,731
3882,3,3,732
3883,2,16,733
3884,2,17,733
3885,8,14,734
3886,4,2,735
3887,2,10,736
3888,5,9,737
3889,8,16,738
3890,10,17,738
3891,6,29,739
3892,5,26,740
3893,5,24,741
3894,9,23,742
3895,2,19,743
3896,1,12,744
3897,10,12,745
3898,1,17,746
3899,14,24,747
3900,2,11,748
3901,17,26,749
3902,10,4,750
3903,1,5,701
3904,1,30,702
3905,1,2,703
3906,24,13,704
3907,2,21,705
3908,10,1,706
3909,7,7,707
3910,9,27,707
3911,19,24,708
3912,4,21,709
3913,9,7,710
3914,11,27,710
3915,24,3,711
3916,5,23,712
3917,9,11,713
3918,10,9,714
3919,2,4,715
3920,3,30,716
3921,23,6,717
3922,15,27,718
3923,8,19,719
3924,2,17,720
3925,7,5,721
3926,1,24,722
3927,2,3,723
3928,2,4,724
3929,6,17,725
3930,7,7,726
3931,14,23,727
3932,1,12,728
3933,3,20,729
3934,1,13,730
3935,3,19,731
3936,1,30,732
3937,5,4,733
3938,4,21,734
3939,7,4,735
3940,1,20,736
3941,2,28,737
3942,19,30,738
3943,1,23,739
3944,7,6,740
3945,4,8,741
3946,5,12,741
3947,7,4,742
3948,8,5,743
3949,9,23,744
3950,17,29,745
3951,7,22,746
3952,7,1,747
3953,6,29,748
3954,4,6,749
3955,6,24,750
3956,6,7,701
3957,7,27,701
3958,4,26,702
3959,6,6,703
3960,9,23,704
3961,8,7,705
3962,1,14,706
3963,7,28,707
3964,13,17,708
3965,9,1,709
3966,5,19,710
3967,7,1,711
3968,6,21,712
3969,3,8,713
3970,3,12,713
3971,21,28,714
3972,6,27,715
3973,15,14,716
3974,1,25,717
3975,7,20,718
3976,17,26,719
3977,10,9,720
3978,8,19,721
3979,7,25,722
3980,4,29,723
3981,3,19,724
3982,9,10,725
3983,6,4,726
3984,9,7,727
3985,9,20,728
3986,10,6,729
3987,6,18,730
3988,3,6,731
3989,2,7,732
3990,2,27,732
3991,2,18,733
3992,6,8,734
3993,2,21,735
3994,4,14,736
3995,9,8,737
3996,6,9,738
3997,10,24,739
3998,2,23,740
3999,10,20,741
4000,6,2,742
4001,2,30,743
4002,9,6,744
4003,1,10,745
4004,6,5,746
4005,1,23,747
4006,2,14,748
4007,2,3,749
4008,9,21,750
4009,3,30,701
4010,10,9,702
4011,5,22,703
4012,2,6,704
4013,6,15,705
4014,4,22,706
4015,4,21,707
4016,10,11,708
4017,8,15,709
4018,7,3,710
4019,5,25,711
4020,4,25,712
4021,3,29,713
4022,10,2,714
4023,2,14,715
4024,3,20,716
4025,10,21,717
4026,8,7,718
4027,3,1,719
4028,2,30,720
4029,1,21,721
4030,8,21,722
4031,3,12,723
4032,3,29,724
4033,7,18,725
4034,1,14,726
4035,5,16,727
4036,6,17,727
4037,10,25,728
4038,14,3,729
4039,1,5,730
4040,6,7,731
4041,10,2,732
4042,2,22,733
4043,15,23,734
4044,9,14,735
4045,6,26,736
4046,4,21,737
4047,5,19,738
4048,10,14,739
4049,8,21,740
4050,4,15,741
4051,2,15,742
4052,7,6,743
4053,20,1,744
4054,3,5,745
4055,23,18,746
4056,7,30,747
4057,4,26,748
4058,10,9,749
4059,21,10,750
4060,2,29,701
4061,2,17,702
4062,9,30,703
4063,4,10,704
4064,6,8,705
4065,7,12,705
4066,7,11,706
4067,8,17,707
4068,9,28,708
4069,5,18,709
4070,7,18,710
4071,5,12,711
4072,1,9,712
4073,2,17,713
4074,4,7,714
4075,5,27,714
4076,7,11,715
4077,2,19,716
4078,3,5,717
4079,5,25,718
4080,2,13,719
4081,5,7,720
4082,6,27,720
4083,3,24,721
4084,18,4,722
4085,8,25,723
4086,4,9,724
4087,7,9,725
4088,6,10,726
4089,2,18,727
4090,8,23,728
4091,8,4,729
4092,8,2,730
4093,10,22,731
4094,16,19,732
4095,7,20,733
4096,4,1,734
4097,14,29,735
4098,1,23,736
4099,1,14,737
4100,20,3,738
4101,4,11,739
4102,8,5,740
4103,1,29,741
4104,6,6,742
4105,23,9,743
4106,15,3,744
4107,9,7,745
4108,11,27,745
4109,9,16,746
4110,9,14,747
4111,3,7,748
4112,3,27,748
4113,19,14,749
4114,6,15,750
4115,9,28,701
4116,6,14,702
4117,1,17,703
4118,10,19,704
4119,8,1,705
4120,1,9,706
4121,2,10,707
4122,8,13,708
4123,2,29,709
4124,7,10,710
4125,8,26,711
4126,12,13,712
4127,9,21,713
4128,6,10,714
4129,10,3,715
4130,5,6,716
4131,8,10,717
4132,18,30,718
4133,1,21,719
4134,8,6,720
4135,3,28,721
4136,7,6,722
4137,1,22,723
4138,12,14,724
4139,2,22,725
4140,4,5,726
4141,7,26,727
4142,10,16,728
4143,7,19,729
4144,8,9,730
4145,14,9,731
4146,8,1,732
4147,21,9,733
4148,8,19,734
4149,8,16,735
4150,10,17,735
4151,7,17,736
4152,2,22,737
4153,5,18,738
4154,2,5,739
4155,19,22,740
4156,3,3,741
4157,10,11,742
4158,18,10,743
4159,21,7,744
4160,21,27,744
4161,9,23,745
4162,6,13,746
4163,4,29,747
4164,2,3,748
4165,6,4,749
4166,7,14,750
4167,1,11,701
4168,9,20,702
4169,2,8,703
4170,10,24,704
4171,4,22,705
4172,1,16,706
4173,5,29,707
4174,3,8,708
4175,5,23,709
4176,5,15,710
4177,6,29,711
4178,9,16,712
4179,7,28,713
4180,9,17,714
4181,5,15,715
4182,7,17,716
4183,5,22,717
4184,18,10,718
4185,7,4,719
4186,4,25,720
4187,10,26,721
4188,4,15,722
4189,6,8,723
4190,1,1,724
4191,2,1,725
4192,10,18,726
4193,10,28,727
4194,10,8,728
4195,3,5,729
4196,10,21,730
4197,23,25,731
4198,2,24,732
4199,9,19,733
4200,8,20,734
4201,9,20,735
4202,5,11,736
4203,7,2,737
4204,13,22,738
4205,1,2,739
4206,9,7,740
4207,6,9,741
4208,22,29,742
4209,4,16,743
4210,10,25,744
4211,1,18,745
4212,20,24,746
4213,10,26,747
4214,13,16,748
4215,16,17,748
4216,9,16,749
4217,8,22,750
4218,1,18,701
4219,6,29,702
4220,5,26,703
4221,8,11,704
4222,2,5,705
4223,9,6,706
4224,5,26,707
4225,11,14,708
4226,6,24,709
4227,10,13,710
4228,3,22,711
4229,1,11,712
4230,7,19,713
4231,9,15,714
4232,5,26,715
4233,10,26,716
4234,6,26,717
4235,16,6,718
4236,7,27,719
4237,1,24,720
4238,2,20,721
4239,6,3,722
4240,9,2,723
4241,9,22,724
4242,1,5,725
4243,23,17,726
4244,3,30,727
4245,17,6,728
4246,2,14,729
4247,10,4,730
4248,15,16,731
4249,2,9,732
4250,8,30,733
4251,9,10,734
4252,15,5,735
4253,3,29,736
4254,3,6,737
4255,2,24,738
4256,1,19,739
4257,10,28,740
4258,9,14,741
4259,9,10,742
4260,6,8,743
4261,7,12,743
4262,4,22,744
4263,17,3,745
4264,7,11,746
4265,5,22,747
4266,8,19,748
4267,17,11,749
4268,5,19,750
4269,2,9,701
4270,2,28,702
4271,6,10,703
4272,5,3,704
4273,8,29,705
4274,16,7,706
4275,20,27,706
4276,9,5,707
4277,2,18,708
4278,8,27,709
4279,6,9,710
4280,6,24,711
4281,3,15,712
4282,10,24,713
4283,3,20,714
4284,5,28,715
4285,3,16,716
4286,6,11,717
4287,9,14,718
4288,2,7,719
4289,9,21,720
4290,4,9,721
4291,8,29,722
4292,2,15,723
4293,6,13,724
4294,9,7,725
4295,9,25,726
4296,10,15,727
4297,2,2,728
4298,10,24,729
4299,4,11,730
4300,5,20,731
